Language,position,diff,Mean,CI25,CI975
Galician,en,1,15.81094,10.95,20.92
Galician,en,2-4,28.070869,21.88,34.36
Galician,en,5-6,17.350806,12.0,22.8
Galician,en,larger than 7,38.768135,32.0,45.6
Portuguese,zh,1,23.35003,13.11,34.55
Portuguese,zh,2-4,45.01155,32.73,57.63
Portuguese,zh,5-6,8.287907,1.69,15.87
Portuguese,zh,larger than 7,23.349789,13.11,34.38
Slovenian,en,1,31.697538,24.29,39.35
Slovenian,en,2-4,37.26225,29.58,45.32
Slovenian,en,5-6,13.771238,8.33,19.5
Slovenian,en,larger than 7,17.268982,11.26,23.61
Spanish,en,1,23.950823,22.25,25.71
Spanish,en,2-4,36.375404,34.41,38.28
Spanish,en,5-6,11.190394,9.89,12.53
Spanish,en,larger than 7,28.483434,26.68,30.32
Ukrainian,en,1,49.682209,42.24,57.23
Ukrainian,en,2-4,30.080716,23.21,37.09
Ukrainian,en,5-6,6.711768,3.11,10.78
Ukrainian,en,larger than 7,13.525521,8.54,18.99
Japanese,ja,1,32.341853,24.82,40.0
Japanese,ja,2-4,41.686305,33.57,50.0
Japanese,ja,5-6,7.219292,3.45,11.76
Japanese,ja,larger than 7,18.753252,12.5,25.55
Swedish,en,1,36.536964,31.73,41.53
Swedish,en,2-4,41.679695,36.63,46.69
Swedish,en,5-6,5.980564,3.67,8.51
Swedish,en,larger than 7,15.802759,12.09,19.67
Hebrew,en,1,23.031954,20.17,25.95
Hebrew,en,2-4,35.09715,31.91,38.37
Hebrew,en,5-6,12.724357,10.5,15.06
Hebrew,en,larger than 7,29.146486,26.15,32.2
German,en,1,37.837549,36.5,39.18
German,en,2-4,37.016237,35.67,38.36
German,en,5-6,10.071778,9.24,10.9
German,en,larger than 7,15.074408,14.08,16.05
English,en,1,31.718784,28.87,34.69
English,en,2-4,40.030393,37.01,43.11
English,en,5-6,11.955668,9.96,13.99
English,en,larger than 7,16.295112,14.03,18.57
Slovak,en,1,54.374344,42.31,66.18
Slovak,en,2-4,33.905783,22.95,45.45
Slovak,en,5-6,2.906266,0.0,7.58
Slovak,en,larger than 7,8.814037,2.82,16.0
Bulgarian,zh,1,38.278311,25.93,50.85
Bulgarian,zh,2-4,51.672918,38.98,64.52
Bulgarian,zh,5-6,5.061506,0.0,11.29
Bulgarian,zh,larger than 7,4.987058,0.0,11.11
Latvian,en,1,56.714442,40.54,72.41
Latvian,en,2-4,24.316553,11.36,39.02
Latvian,en,5-6,2.734331,0.0,9.09
Latvian,en,larger than 7,16.234174,5.41,28.95
Portuguese,en,1,23.000691,19.13,27.12
Portuguese,en,2-4,36.818365,32.34,41.4
Portuguese,en,5-6,12.446074,9.35,15.62
Portuguese,en,larger than 7,27.734916,23.54,31.98
Slovenian,zh,1,46.428741,39.02,54.02
Slovenian,zh,2-4,35.904744,28.65,43.23
Slovenian,zh,5-6,5.858552,2.48,9.66
Slovenian,zh,larger than 7,11.807731,7.19,16.97
Spanish,zh,1,26.082314,19.21,33.11
Spanish,zh,2-4,47.874795,39.75,56.0
Spanish,zh,5-6,13.026849,7.8,18.75
Spanish,zh,larger than 7,13.016177,7.89,18.75
Hindi,ja,1,41.806248,38.6,45.02
Hindi,ja,2-4,41.392718,38.18,44.62
Hindi,ja,5-6,7.47971,5.84,9.24
Hindi,ja,larger than 7,9.32107,7.49,11.28
Irish,en,1,43.122827,30.99,55.07
Irish,en,2-4,23.098929,13.24,33.87
Irish,en,5-6,12.321931,4.69,20.63
Irish,en,larger than 7,21.456651,12.07,31.94
Danish,en,1,33.980401,26.62,41.61
Danish,en,2-4,34.660108,27.22,42.24
Danish,en,5-6,6.643851,2.86,11.03
Danish,en,larger than 7,24.715323,17.93,31.79
Ukrainian,zh,1,47.290142,37.35,57.3
Ukrainian,zh,2-4,31.783181,22.47,41.57
Ukrainian,zh,5-6,11.045148,5.15,17.89
Ukrainian,zh,larger than 7,9.881249,4.26,16.48
Afrikaans,zh,1,36.564874,25.71,47.95
Afrikaans,zh,2-4,40.476988,29.33,51.43
Afrikaans,zh,5-6,10.812961,4.11,18.31
Afrikaans,zh,larger than 7,12.145803,5.41,20.0
English,zh,1,31.262813,18.75,44.68
English,zh,2-4,41.655499,27.91,55.56
English,zh,5-6,8.346011,2.0,17.02
English,zh,larger than 7,18.735307,8.33,30.43
Bulgarian,en,1,35.814379,27.56,44.0
Bulgarian,en,2-4,42.520204,34.11,50.77
Bulgarian,en,5-6,11.204196,6.11,16.91
Bulgarian,en,larger than 7,10.461424,5.47,15.91
Serbian,en,1,21.224103,15.0,27.74
Serbian,en,2-4,51.222689,43.4,58.86
Serbian,en,5-6,9.376658,5.1,14.2
Serbian,en,larger than 7,18.176314,12.35,24.38
German,zh,1,39.595195,38.71,40.49
German,zh,2-4,41.248848,40.36,42.15
